Title,Date,Genre,Note_Sc,Duration,Director,Synopsis
Les Évadés (1994),1 mars 1995,Drame,8.1,2 h 22 min.,Frank Darabont,"En 1947, Andy Dufresne, un jeune banquier, est condamné à la prison à vie pour le meurtre de sa femme et de son amant. Ayant beau clamer son innocence, il est emprisonné à Shawshank, le pénitencier le plus sévère de l'Etat du Maine. Il y fait la rencontre de Red, détenu depuis vingt ans. Commence alors une grande histoire d'amitié entre les deux hommes..."
Sueurs froides (1958),12 décembre 1958,"Romance, Thriller, Film noir",8.1,2 h 08 min.,Alfred Hitchcock,"Scottie est sujet au vertige, ce qui lui porte préjudice dans son métier de policier. Rendu responsable de la mort d'un de ses collègues, il décide de quitter la police. Une ancienne relation le contacte afin qu'il suive sa femme, possédée selon lui par l'esprit de son aïeule. Scottie s'éprend de la jeune femme et se trouve ballotté par des évènements qu'il ne peut contrôler."
L'Impasse (1993),23 mars 1994,"Gangster, Drame",8.1,2 h 24 min.,Brian De Palma,"En 1975, à New York, après avoir passé cinq années en prison pour racket et trafic de drogue, Carlito Brigante est libéré grâce à son avocat et ami, David Kleinfeld. Ce dernier a découvert plusieurs vices de forme dans le procès. Aujourd'hui, Carlito veut changer de vie et s'installer aux Bahamas. Mais bientôt, l'ancien caïd est rattrapé par son passé et se retrouve impliqué dans divers trafics et assassinats."
Une journée particulière (1977),7 septembre 1977,Drame,8.1,1 h 46 min.,Ettore Scola,"À Rome, le 6 mai 1938, alors que tous les habitants d'un immeuble sont partis assister au défilé du Duce Mussolini et d'Hitler, une mère de famille nombreuse et un homosexuel se rencontrent."
Paris Is Burning (1991),,Genre non disponible,8.1,1 h 11 min.,Jennie Livingston,Un documentaire sur les drag queens de New York. Homosexuels noirs et latinos performent leur genre féminin et inventent une nouvelle danse imitant les poses des modèles sur les couvertures des magazines.
L'enfer est à lui (1949),3 septembre 1949,"Gangster, Film noir",8.1,1 h 54 min.,Raoul Walsh,"Le gangster Cody Jarrett et ses complices attaquent un train en Californie. Pendant l'opération, quatre employés sont tués. La police est déterminée à retrouver les coupables et surveille la mère de Cody, à laquelle ce dernier voue une adoration pathologique."
Le Mécano de la Générale (1926),24 février 1927,"Muet, Action, Aventure",8.1,1 h 18 min.,Clyde Bruckman,"Quand les espions de l'Union volent la bien-aimée locomotive d'un ingénieur, la « General », l'homme les suit sans relâche, même en dépassant les lignes ennemies."
Les Chaussons rouges (1948),10 juin 1949,"Drame, Musique, Romance",8.1,2 h 15 min.,Michael Powell,"Boris Lermontov dirige d'une main de fer une troupe de ballet qui porte son nom. Il sait à merveille découvrir et utiliser de jeunes talents, mais il n'admet pas qu'ils puissent lui échapper. Un jour, il engage le jeune Julian Craster et lui confie la réécriture et la composition d'un ballet inspiré des contes d'Andersen. Lermontov pense confier le rôle principal à une jeune femme très douée, Victoria Page."
Autopsie d'un meurtre (1959),14 octobre 1959,"Policier, Drame, Thriller",8.1,2 h 40 min.,Otto Preminger,L'avocat Paul Biegler reçoit un coup de téléphone de Laura Manion lui demandant d'assurer la défense de son mari. Le lieutenant Frederik Manion a tué un propriétaire de bar qui avait violé sa femme. Biegler accepte de le défendre. Le procès commence et la vérité a du mal à émerger...
Les Salauds dorment en paix (1960),4 septembre 1960,Film noir,8.1,2 h 31 min.,Akira Kurosawa,Iwabuchi est sur le point de marier sa fille à son secrétaire. Il se retrouve mêlé à une sombre affaire de pots de vins au sein même de sa société.
Elephant Man (1980),8 avril 1981,"Biopic, Drame",8,2 h 04 min.,David Lynch,"Londres, 1884. Le chirurgien Frederick Treves découvre John Merrick, un homme complètement défiguré et difforme, devenu une attraction de foire. Impressionné par de telles difformités, le Dr. Treves achète Merrick, l'arrachant ainsi à la violence de son propriétaire. Le chirurgien pense alors que son nouveau protégé est un idiot congénital. Il découvre rapidement en Merrick un homme meurtri, intelligent et doté d'une grande sensibilité."
Persona (1966),21 décembre 1966,Drame,8,1 h 24 min.,Ingmar Bergman,"Alma, infirmière, s'occupe d'Elisabeth, une actrice dans une période de mutisme. Alma lui fait des confessions qui vont changer leur relation."
Sans soleil (1983),2 mars 1983,"Expérimental, Société, Essai",8,1 h 44 min.,Chris Marker,"Des lettres d’un caméraman free-lance, Sandor Krasna, sont lues par une femme inconnue. Parcourant le monde, il demeure attiré par deux « pôles extrêmes de la survie », le Japon et l’Afrique, plus particulièrement la Guinée Buissau et les îles du Cap-Vert. Le caméraman s’interroge sur la représentation du monde dont il est en permanence l’artisan, et le rôle de la mémoire qu’il contribue à forger."
Furie (1936),16 octobre 1936,"Policier, Drame, Thriller",8,1 h 32 min.,Fritz Lang,"Joe Wilson est injustement accusé de l'enlèvement d'une jeune femme. La foule, excitée par plusieurs meneurs, prend d'assaut la prison où il est enfermé."
La Bataille de Tchernobyl (2006),,Historique,8,1 h 34 min.,Thomas Johnson,"26 avril 1986 : une flamme de 1000 pieds de haut s'élève dans le ciel d'Ukraine. Le quatrième réacteur de la centrale nucléaire de Tchernobyl explose. Une bataille s'engage pour ""liquider"" la radioactivité."
Whiplash (2014),24 décembre 2014,"Drame, Musique",8,1 h 47 min.,Damien Chazelle,"Andrew, 19 ans, rêve de devenir l’un des meilleurs batteurs de jazz de sa génération. Mais la concurrence est rude au conservatoire de Manhattan où il s’entraîne avec acharnement. Il a pour objectif d’intégrer le fleuron des orchestres dirigé par Terence Fletcher, professeur féroce et intraitable. Lorsque celui-ci le repère enfin, Andrew se lance, sous sa direction, dans la quête de l’excellence..."
L'Homme qui tua Liberty Valance (1962),3 octobre 1962,Western,8,2 h 03 min.,John Ford,"Après des années d'absence, Ransom Stoddard, sénateur âgé et reconnu, assiste avec sa femme Hallie à l'enterrement de son vieil ami, Tom Doniphon, dans la petite ville de Shinbone. Intrigués, les journalistes locaux interrogent l'homme politique sur son passé. Stoddard évoque l'époque où fraîchement diplômé en droit, il débarqua avec l'idéal d'apporter la légalité dans l'Ouest. Mais, peu avant son arrivée à Shinbone, sa diligence fut attaquée par un bandit notoire, Liberty Valance. À l'époque,...  Voir plus"
Koyaanisqatsi (1983),24 août 1983,Expérimental,8,1 h 26 min.,Godfrey Reggio,Ce film propose des images où l’on joue sur les échelles d’espace et de temps pour montrer au spectateur le monde où il vit sous un angle différent.
Faust (1926),14 octobre 1926,"Muet, Drame, Fantasy",8,1 h 56 min.,Friedrich Wilhelm Murnau,Faust accepte de signer un pacte avec le Diable pour sauver son village de la peste et de retrouver sa jeunesse en échange de son âme.
Eureka (2000),29 novembre 2000,Drame,8,3 h 37 min.,Shinji Aoyama,"2 ans après la prise en otage d'un bus ayant tourné au massacre, les 3 uniques survivants se retrouvent et emménagent ensemble sur le lieu du drame."
Jour de colère (1943),16 avril 1947,Drame,8,1 h 37 min.,Carl Theodor Dreyer,"Le vieux pasteur Absalon Pederson a épousé de force la jeune Anne, sans doute pour protéger celle-ci d'une accusation de sorcellerie. Lorsque Martin, le fils d'Absalon revient chez son père, il tombe éperdument amoureux d'Anne…"
Freaks - La Monstrueuse Parade (1932),7 octobre 1932,"Drame, Thriller",8,1 h 04 min.,Tod Browning,"Des êtres difformes se produisent dans un célèbre cirque, afin de s'exhiber en tant que phénomènes de foire. Le liliputien Hans, fiancé à l'écuyère naine Frieda, est fasciné par la beauté de l'acrobate Cléopâtre. Apprenant que son soupirant a hérité d'une belle somme, celle-ci décide de l'épouser pour l'empoisonner ensuite avec la complicité de son amant Hercule. Mais le complot est découvert..."
Nuit et Brouillard (1956),,"Historique, Guerre",8,32 min.,Alain Resnais,"1955. Alain Resnais, à la demande du comité d'histoire de la Seconde Guerre mondiale, se rend sur les lieux où des milliers d'hommes, de femmes et d'enfants ont perdu la vie. Il s'agit d'Orianenbourg, Auschwitz, Dachau, Ravensbruck, Belsen, Neuengamme, Struthof. Avec Jean Cayrol et l'aide de documents d'archives, il retrace le lent calvaire des déportés."
La Garçonnière (1960),16 septembre 1960,"Comédie, Drame, Romance",8,2 h 05 min.,Billy Wilder,"Dans l'espoir d'une promotion, C. C. Baxter prête son appartement à ses supérieurs, qui y amènent leurs maîtresses. Jusqu'au jour où son chef invite Mlle Kubelik, dont Baxter est amoureux..."
Shoah (1985),30 avril 1985,"Historique, Guerre",8,9 h 26 min.,Claude Lanzmann,"Claude Lanzmann fait revivre le voyage des Juifs européens vers la mort au cours de la dernière guerre. Pas une image d'archives, pas une ligne de commentaire : un film d'histoire au présent."
Le Seigneur des Anneaux - La Communauté de l'anneau (2001),19 décembre 2001,"Aventure, Fantasy",8,2 h 58 min.,Peter Jackson,"Le jeune hobbit Frodon Sacquet hérite d'un anneau. Il s'agit de l'Anneau Unique, instrument de pouvoir absolu qui permettrait à Sauron, de régner sur la Terre du Milieu et de réduire en esclavage ses peuples... A moins que Frodon et ses fidèles compagnons ne parviennent à emporter l'Anneau jusqu'en Mordor, lieu où il a été forgé, et à le détruire pour toujours."
La Passion de Jeanne d'Arc (1928),25 octobre 1928,"Drame, Historique, Muet",8,1 h 40 min.,Carl Theodor Dreyer,"En 1431 débute le procès de Jeanne dans le château de Rouen, devant un tribunal ecclésiastique au service de l'occupant anglais. Enchaînée, avec une simplicité désarmante, elle explique ses gestes devant une foule qui a décidé de la condamner avant même le début de son jugement…"
L'Opérateur (1928),24 août 2005,"Comédie, Romance, Drame",8,1 h 16 min.,Buster Keaton,"À New-York, les débuts de Shannon comme reporter d'une compagnie d'actualités cinématographiques sont désastreux. Mais la chance va tourner."
"Onibaba, les tueuses (1964)",29 janvier 1966,"Drame, Épouvante-Horreur",8,1 h 45 min.,Kaneto Shindō,"Au XVème siècle, une vieille femme et sa bru survivent en assassinant et dépouillant les soldats qui s'aventurent dans les marais environnants."
Citizen Kane (1941),3 juillet 1946,Drame,8,1 h 59 min.,Orson Welles,"À la mort du milliardaire Charles Foster Kane, un grand magnat de la presse, Thompson, un reporter, enquête sur sa vie. Les contacts qu'il prend avec ses proches lui font découvrir un personnage gigantesque, mégalomane, égoïste et solitaire."
"Paris, Texas (1984)",19 septembre 1984,"Drame, Road movie",8,2 h 25 min.,Wim Wenders,"Un homme réapparaît subitement après quatre années d'errance, période sur laquelle il ne donne aucune explication à son frère venu le retrouver."
